FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[90].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[98].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[147].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-EntityClassRoot'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-EntityClassRoot' to 'http://terminology.hl7.org/ValueSet/v3-EntityClassRoot|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[148].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-EntityDeterminer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-EntityDeterminer' to 'http://terminology.hl7.org/ValueSet/v3-EntityDeterminer|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[164].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[187].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[212].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[237].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[262].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.differential.element[4].short: value should not start or finish with whitespace 'Conformité Problem Entry (IHE PCC) '
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot: The slice 'frProbleme' on path 'Observation.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot: The slice 'frStatutDuProbleme' on path 'Observation.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot: The slice 'frCriticite' on path 'Observation.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot: The slice 'frCertitude' on path 'Observation.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-fr-cda-allergies-et-hypersensibilites.json ==
ERROR: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.snapshot.element[28]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.snapshot.element[29].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer' to 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer|3.0.0'
WARNING: StructureDefinition/fr-cda-allergies-et-hypersensibilites: StructureDefinition.snapshot.element[61].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-antecedent-familial-observe.json ==
ERROR: StructureDefinition/fr-cda-antecedent-familial-observe: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-antecedent-familial-observe: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-antecedent-familial-observe: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-antecedent-familial-observe: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-antecedent-familial-observe: StructureDefinition.snapshot.element[58].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
